employeeCode,name,email,department,designation,phone
VIGN-FAC-001,Faculty Name 1,[email],IT,Assistant Professor,9848010001
VIGN-FAC-002,Faculty Name 2,[email],ECE,Associate Professor,9848010002
VIGN-FAC-003,Faculty Name 3,[email],EEE,Lecturer,9848010003
VIGN-FAC-004,Faculty Name 4,[email],CIVIL,Professor,9848010004
VIGN-FAC-005,Faculty Name 5,[email],CSE,Assistant Professor,9848010005
VIGN-FAC-006,Faculty Name 6,[email],IT,Associate Professor,9848010006
VIGN-FAC-007,Faculty Name 7,[email],ECE,Lecturer,9848010007
VIGN-FAC-008,Faculty Name 8,[email],EEE,Professor,9848010008
VIGN-FAC-009,Faculty Name 9,[email],CIVIL,Assistant Professor,9848010009
VIGN-FAC-010,Faculty Name 10,[email],CSE,Associate Professor,9848010010
VIGN-FAC-011,Faculty Name 11,[email],IT,Lecturer,9848010011
VIGN-FAC-012,Faculty Name 12,[email],ECE,Professor,9848010012
VIGN-FAC-013,Faculty Name 13,[email],EEE,Assistant Professor,9848010013
VIGN-FAC-014,Faculty Name 14,[email],CIVIL,Associate Professor,9848010014
VIGN-FAC-015,Faculty Name 15,[email],CSE,Lecturer,9848010015