admissionNo,name,email,department,year,section,batch,gender,dateOfBirth,address,phone
23891A0501,Rahul Pillai,[email],CSE,2,A,2023-2027,female,2005-10-01,"Flat 189, Road No 7, Hyderabad",918942086854
23891A0502,Aditya Rao,[email],CSE,3,C,2023-2027,female,2005-12-20,"Flat 197, Road No 10, Hyderabad",917863302563
23891A0503,Meera Sen,[email],CSE,2,B,2023-2027,male,2005-01-09,"Flat 368, Road No 9, Hyderabad",917567235712
23891A0504,Riddhi Pillai,[email],CSE,1,C,2023-2027,female,2005-02-26,"Flat 312, Road No 9, Hyderabad",917906204363
23891A0505,Sneha Rao,[email],CSE,4,C,2023-2027,male,2005-03-20,"Flat 129, Road No 5, Hyderabad",917577085670
23891A1201,Karan Deshmukh,[email],IT,4,B,2023-2027,female,2005-11-09,"Flat 192, Road No 9, Hyderabad",919281674913
23891A1202,Amit Verma,[email],IT,3,B,2023-2027,male,2005-04-28,"Flat 322, Road No 2, Hyderabad",917677334130
23891A1203,Karan Das,[email],IT,2,C,2023-2027,male,2005-12-07,"Flat 456, Road No 5, Hyderabad",916419459944
23891A1204,Ishaan Choudhury,[email],IT,2,C,2023-2027,male,2005-11-10,"Flat 448, Road No 11, Hyderabad",916915269567
23891A1205,Kunal Bose,[email],IT,1,A,2023-2027,female,2005-09-16,"Flat 384, Road No 10, Hyderabad",917360272742
23891A0401,Tanya Joshi,[email],ECE,3,B,2023-2027,female,2005-01-21,"Flat 495, Road No 3, Hyderabad",918723299541
23891A0402,Arjun Rao,[email],ECE,4,C,2023-2027,male,2005-01-03,"Flat 335, Road No 3, Hyderabad",917072177740
23891A0403,Vihaan Joshi,[email],ECE,1,C,2023-2027,female,2005-07-09,"Flat 265, Road No 7, Hyderabad",919597705714
23891A0404,Rohan Pillai,[email],ECE,3,B,2023-2027,female,2005-01-03,"Flat 505, Road No 1, Hyderabad",919600365021
23891A0405,Saanvi Deshmukh,[email],ECE,3,C,2023-2027,female,2005-07-19,"Flat 380, Road No 4, Hyderabad",916471662663
23891A0201,Vikram Choudhury,[email],EEE,2,B,2023-2027,male,2005-07-01,"Flat 362, Road No 4, Hyderabad",917376934582
23891A0202,Diya Kulkarni,[email],EEE,1,C,2023-2027,male,2005-11-05,"Flat 421, Road No 11, Hyderabad",916017379943
23891A0203,Rahul Sen,[email],EEE,4,A,2023-2027,female,2005-09-21,"Flat 261, Road No 7, Hyderabad",916652219604
23891A0204,Priya Verma,[email],EEE,2,A,2023-2027,female,2005-03-27,"Flat 101, Road No 8, Hyderabad",917347640846
23891A0205,Rahul Das,[email],EEE,1,B,2023-2027,male,2005-05-06,"Flat 191, Road No 10, Hyderabad",916893771186
23891A0101,Meera Pillai,[email],CIVIL,3,A,2023-2027,female,2005-11-22,"Flat 460, Road No 11, Hyderabad",918084306738
23891A0102,Diya Verma,[email],CIVIL,4,C,2023-2027,female,2005-01-22,"Flat 486, Road No 3, Hyderabad",919079533615
23891A0103,Riya Rao,[email],CIVIL,1,B,2023-2027,female,2005-01-14,"Flat 382, Road No 2, Hyderabad",917383992744
23891A0104,Arjun Patel,[email],CIVIL,1,C,2023-2027,male,2005-01-11,"Flat 326, Road No 7, Hyderabad",918450408197
23891A0105,Rahul Deshmukh,[email],CIVIL,2,A,2023-2027,male,2005-02-15,"Flat 491, Road No 2, Hyderabad",919024229367
23891A3301,Aishwarya Bose,[email],AI&DS,3,A,2023-2027,female,2005-10-13,"Flat 229, Road No 5, Hyderabad",918042830695
23891A3302,Kunal Joshi,[email],AI&DS,4,A,2023-2027,female,2005-09-23,"Flat 487, Road No 3, Hyderabad",917591394793
23891A3303,Arjun Das,[email],AI&DS,3,A,2023-2027,male,2005-02-20,"Flat 418, Road No 3, Hyderabad",918696367628
23891A3304,Riya Patel,[email],AI&DS,3,C,2023-2027,female,2005-07-08,"Flat 198, Road No 4, Hyderabad",917963838670
23891A3305,Prisha Sen,[email],AI&DS,3,C,2023-2027,male,2005-09-17,"Flat 249, Road No 2, Hyderabad",919223469300
23891A3501,Tanya Patel,[email],AIML,3,B,2023-2027,female,2005-11-18,"Flat 174, Road No 8, Hyderabad",919560737227
23891A3502,Kunal Patel,[email],AIML,1,B,2023-2027,female,2005-08-15,"Flat 225, Road No 9, Hyderabad",917583899587
23891A3503,Meera Mehta,[email],AIML,4,B,2023-2027,male,2005-08-14,"Flat 487, Road No 5, Hyderabad",916018372888
23891A3504,Prisha Choudhury,[email],AIML,4,C,2023-2027,female,2005-12-24,"Flat 508, Road No 12, Hyderabad",917397573500
23891A3505,Vihaan Nair,[email],AIML,3,B,2023-2027,male,2005-12-18,"Flat 412, Road No 3, Hyderabad",916601292261
23891A3701,Siddharth Gupta,[email],CSBS,3,C,2023-2027,female,2005-05-02,"Flat 479, Road No 2, Hyderabad",917506390944
23891A3702,Saanvi Das,[email],CSBS,3,B,2023-2027,female,2005-02-24,"Flat 433, Road No 3, Hyderabad",919930966809
23891A3703,Kunal Pillai,[email],CSBS,2,C,2023-2027,male,2005-08-26,"Flat 219, Road No 8, Hyderabad",918714417392
23891A3704,Aarav Joshi,[email],CSBS,2,C,2023-2027,female,2005-06-07,"Flat 182, Road No 4, Hyderabad",918253637165
23891A3705,Tanvi Verma,[email],CSBS,4,A,2023-2027,female,2005-08-13,"Flat 312, Road No 9, Hyderabad",918414479440
23891A0301,Kavya Bose,[email],MECH,3,C,2023-2027,female,2005-02-16,"Flat 144, Road No 2, Hyderabad",916342079968
23891A0302,Diya Bose,[email],MECH,4,C,2023-2027,female,2005-05-26,"Flat 258, Road No 5, Hyderabad",919750193311
23891A0303,Varun Bose,[email],MECH,4,B,2023-2027,female,2005-03-08,"Flat 351, Road No 11, Hyderabad",918381863838
23891A0304,Tanya Gupta,[email],MECH,1,B,2023-2027,male,2005-08-22,"Flat 380, Road No 8, Hyderabad",916820832350
23891A0305,Vikram Mehta,[email],MECH,1,B,2023-2027,male,2005-11-06,"Flat 392, Road No 6, Hyderabad",918380193863
23891A0801,Yash Verma,[email],CHEMICAL,3,C,2023-2027,female,2005-05-13,"Flat 416, Road No 6, Hyderabad",916738031935
23891A0802,Vihaan Rao,[email],CHEMICAL,3,C,2023-2027,female,2005-11-15,"Flat 369, Road No 1, Hyderabad",916039807609
23891A0803,Diya Mehta,[email],CHEMICAL,4,C,2023-2027,male,2005-02-11,"Flat 466, Road No 7, Hyderabad",916376878698
23891A0804,Ishaan Reddy,[email],CHEMICAL,1,B,2023-2027,female,2005-03-18,"Flat 390, Road No 2, Hyderabad",916745137267
23891A0805,Tanya Rao,[email],CHEMICAL,1,B,2023-2027,male,2005-12-26,"Flat 479, Road No 9, Hyderabad",918626643019
23891A0901,Amit Sen,[email],BIOTECH,4,B,2023-2027,male,2005-06-03,"Flat 507, Road No 6, Hyderabad",917489388314
23891A0902,Tanvi Rao,[email],BIOTECH,3,C,2023-2027,female,2005-04-21,"Flat 412, Road No 8, Hyderabad",916194309355
23891A0903,Aishwarya Patel,[email],BIOTECH,1,C,2023-2027,male,2005-03-15,"Flat 439, Road No 5, Hyderabad",918174730798
23891A0904,Yash Pillai,[email],BIOTECH,1,A,2023-2027,female,2005-03-13,"Flat 234, Road No 6, Hyderabad",919069653120
23891A0905,Sneha Pillai,[email],BIOTECH,4,B,2023-2027,female,2005-07-11,"Flat 372, Road No 1, Hyderabad",918283878995
